100644 blob 2e90753cb8e29946973b91d1042c9ea249c728cf	.bazelignore
100644 blob 3fd6fbc3354a6c01f3769e3dfbb2876d6f84b9e7	codex-rs/app-server-protocol/schema/json/ToolRequestUserInputResponse.json
100644 blob 85fccee09b342802e39344f99c9c970d09f87f11	codex-rs/app-server-protocol/schema/json/codex_app_server_protocol.schemas.json
100644 blob a3617b09a80e1456d3dc945bd1b66aa4ba607a95	codex-rs/app-server-protocol/schema/json/codex_app_server_protocol.v2.schemas.json
100644 blob 7acc76386c6cdeb534160fc9854e79495f199841	codex-rs/app-server-protocol/schema/json/v1/InitializeParams.json
100644 blob 1de65f82f4df9fa810fbda3ff199eca49430a29f	codex-rs/app-server-protocol/schema/json/v1/InitializeResponse.json
100644 blob 2543d929d2dc717b121fb7f0d3048e7b9bda6bb2	codex-rs/app-server-protocol/schema/json/v2/AccountLoginCompletedNotification.json
100644 blob 89466118d650af4c926a3cfb2e7b54ef1b5610e5	codex-rs/app-server-protocol/schema/json/v2/AccountRateLimitsUpdatedNotification.json
100644 blob c4d6bc9e09874d3c03e60f7a2c39909c3bf45bf0	codex-rs/app-server-protocol/schema/json/v2/AccountUpdatedNotification.json
100644 blob 09510d95cf52e6421b383b3591a7d9ce311ad189	codex-rs/app-server-protocol/schema/json/v2/AgentMessageDeltaNotification.json
100644 blob 46ca0f64d3a67c149993d5b39799fd8f2bc33e27	codex-rs/app-server-protocol/schema/json/v2/AppListUpdatedNotification.json
100644 blob b5c53055bdb6b8db1b638fcdcc84925bd35ab14d	codex-rs/app-server-protocol/schema/json/v2/AppsInstalledParams.json
100644 blob b8c0855c741754cab9a577d822f44c53aadc4b09	codex-rs/app-server-protocol/schema/json/v2/AppsInstalledResponse.json
100644 blob 385e5ba2985a42fe8f77924a2f089fd9ab4a8d51	codex-rs/app-server-protocol/schema/json/v2/AppsListParams.json
100644 blob a6f220830c99e0dbcb3e1a47b4698adeabfb0b7e	codex-rs/app-server-protocol/schema/json/v2/AppsListResponse.json
100644 blob 95467a745b77897b33295470e15b981fabef7a1f	codex-rs/app-server-protocol/schema/json/v2/AppsReadParams.json
100644 blob ef59c38899e95c1a9119165b05583677a837460d	codex-rs/app-server-protocol/schema/json/v2/AppsReadResponse.json
100644 blob 22c9a2ac3cec329595e3a4b4418e9515ebc2018d	codex-rs/app-server-protocol/schema/json/v2/CancelLoginAccountParams.json
100644 blob 23df186da4ff28f196da17c5d29813559d8fe6d0	codex-rs/app-server-protocol/schema/json/v2/CancelLoginAccountResponse.json
100644 blob fff7e57d50dce64d657d9657b4819016d2119240	codex-rs/app-server-protocol/schema/json/v2/CommandExecOutputDeltaNotification.json
100644 blob d00a0b60e50ac363239a2193594d95839406b977	codex-rs/app-server-protocol/schema/json/v2/CommandExecParams.json
100644 blob 57d3b6a30c6082a2cfd8ab5bcacfc1d64cef7fdf	codex-rs/app-server-protocol/schema/json/v2/CommandExecResizeParams.json
100644 blob def86b66d09fa7eeabd29b56d993c559508039ff	codex-rs/app-server-protocol/schema/json/v2/CommandExecResizeResponse.json
100644 blob 1bbc51923802128c64c428582341d8a62a30c4c8	codex-rs/app-server-protocol/schema/json/v2/CommandExecResponse.json
100644 blob 1f848770517df40d96dddb515282ec3729a4a1c2	codex-rs/app-server-protocol/schema/json/v2/CommandExecTerminateParams.json
100644 blob 59bdb0cb3041a426c2a86d59d2b5bbc29a6905ea	codex-rs/app-server-protocol/schema/json/v2/CommandExecTerminateResponse.json
100644 blob 440f2410bf1bcd2ea6a93cdc0b9f81e668453e89	codex-rs/app-server-protocol/schema/json/v2/CommandExecWriteParams.json
100644 blob dff8301ebbdb02d41f9e5a47d81d0205601d8411	codex-rs/app-server-protocol/schema/json/v2/CommandExecWriteResponse.json
100644 blob e4cb64a9dde2ad33d0ebbc3659c0999c7901d923	codex-rs/app-server-protocol/schema/json/v2/CommandExecutionOutputDeltaNotification.json
100644 blob e85803e4eabfe68a21a74c48f4d656bf8153b02f	codex-rs/app-server-protocol/schema/json/v2/ConfigBatchWriteParams.json
100644 blob db38089a5d2d1927b0dc0ea580ee009964ff45a1	codex-rs/app-server-protocol/schema/json/v2/ConfigReadParams.json
100644 blob c85ec90dde58314f3a5ebc3dcf24be72a0713572	codex-rs/app-server-protocol/schema/json/v2/ConfigReadResponse.json
100644 blob b19e72c0db9e61794afeb7dff5e8cafd91849698	codex-rs/app-server-protocol/schema/json/v2/ConfigRequirementsReadResponse.json
100644 blob 000c55a830d2b7341d60dcc778ea3ac672c75490	codex-rs/app-server-protocol/schema/json/v2/ConfigValueWriteParams.json
100644 blob c89e42a2b45d90dd2de64baf3274ec001f9e0a0e	codex-rs/app-server-protocol/schema/json/v2/ConfigWarningNotification.json
100644 blob 3ea3a5f8180c877ca37ee7dc9943e62f55fab588	codex-rs/app-server-protocol/schema/json/v2/ConfigWriteResponse.json
100644 blob 3d9d2c1e98170434fefd7182b4d1107827434fb4	codex-rs/app-server-protocol/schema/json/v2/ConsumeAccountRateLimitResetCreditParams.json
100644 blob e9f6e43708f5fb602fd2e35d6be3caabbf973a88	codex-rs/app-server-protocol/schema/json/v2/ConsumeAccountRateLimitResetCreditResponse.json
100644 blob 8d2d4b126194d92467e3a165ceced661244f01a3	codex-rs/app-server-protocol/schema/json/v2/ContextCompactedNotification.json
100644 blob 7e6c73b9c7b84713816840afd5e9cf1fe24f74a4	codex-rs/app-server-protocol/schema/json/v2/DeprecationNoticeNotification.json
100644 blob 3da031b6212d31ace58b1fceeb0c9a38d47b4fbe	codex-rs/app-server-protocol/schema/json/v2/EnvironmentConnectionNotification.json
100644 blob 36721e37040baaca646b5dd692f536ae4625cd27	codex-rs/app-server-protocol/schema/json/v2/ErrorNotification.json
100644 blob 9d6bcec932e68f2224ff9be6f0152198038613ec	codex-rs/app-server-protocol/schema/json/v2/ExperimentalFeatureEnablementSetParams.json
100644 blob 9cdbf0691f0ba6e703cbab7982b8b4010a27d510	codex-rs/app-server-protocol/schema/json/v2/ExperimentalFeatureEnablementSetResponse.json
100644 blob 13fa2efb985c2c6c18827460dac9496e4a98abb1	codex-rs/app-server-protocol/schema/json/v2/ExperimentalFeatureListParams.json
100644 blob 25398fc0eac4766d4d19d8f2880717caf0e3020b	codex-rs/app-server-protocol/schema/json/v2/ExperimentalFeatureListResponse.json
100644 blob f226823eada89fa5f59442203efa5db8d992313a	codex-rs/app-server-protocol/schema/json/v2/ExternalAgentConfigDetectParams.json
100644 blob b328531e97c7031b9536b40c628c14fef36a890d	codex-rs/app-server-protocol/schema/json/v2/ExternalAgentConfigDetectResponse.json
100644 blob ee6902e391e08de3f0b4b6f97462cbd0d6104132	codex-rs/app-server-protocol/schema/json/v2/ExternalAgentConfigImportCompletedNotification.json
100644 blob 16353fd7169a665ef015a3f8ea1636bf05ca459c	codex-rs/app-server-protocol/schema/json/v2/ExternalAgentConfigImportHistoriesReadResponse.json
100644 blob 7b8166464a7771f3b4c8630ce796a72811237747	codex-rs/app-server-protocol/schema/json/v2/ExternalAgentConfigImportHistoryRecordParams.json
100644 blob 8a52fe3c0c4f43bf5d77cfac4dabbbc24d58f3af	codex-rs/app-server-protocol/schema/json/v2/ExternalAgentConfigImportHistoryRecordResponse.json
100644 blob 41c0d4214824b5b7e227864f4459cb0272fcd5c3	codex-rs/app-server-protocol/schema/json/v2/ExternalAgentConfigImportParams.json
100644 blob 35e7bd43d97aa31a56d9108e556ec5e84f8d1486	codex-rs/app-server-protocol/schema/json/v2/ExternalAgentConfigImportProgressNotification.json
100644 blob b1bed198a35bd04de155c9e2ad43edcd2c27ddf8	codex-rs/app-server-protocol/schema/json/v2/ExternalAgentConfigImportResponse.json
100644 blob 3bf0c62194590e057a860e0aa27b43bc5c63dda2	codex-rs/app-server-protocol/schema/json/v2/FeedbackUploadParams.json
100644 blob 647b613f0b10f2ce3f9836483b52659bb483081f	codex-rs/app-server-protocol/schema/json/v2/FeedbackUploadResponse.json
100644 blob 97d617ea4c4ded3b757410a3c2c40521178bcaf0	codex-rs/app-server-protocol/schema/json/v2/FileChangeOutputDeltaNotification.json
100644 blob 0ae44aa9612560c1c94e9df3e7f31a822e983891	codex-rs/app-server-protocol/schema/json/v2/FileChangePatchUpdatedNotification.json
100644 blob cfb9f4e5ba4040894ecc324d21e3de45b6a8497d	codex-rs/app-server-protocol/schema/json/v2/FsChangedNotification.json
100644 blob 2994fcac812e05e6e274f28c6b80c310cd56b67d	codex-rs/app-server-protocol/schema/json/v2/FsCopyParams.json
100644 blob b1088b3a31bfc514087129817566bff0d07ce6b4	codex-rs/app-server-protocol/schema/json/v2/FsCopyResponse.json
100644 blob a1ac4a8dc515489a59de78050798469c98634d93	codex-rs/app-server-protocol/schema/json/v2/FsCreateDirectoryParams.json
100644 blob d07e118954cb9cb39821f794fe48bc73a9dbedce	codex-rs/app-server-protocol/schema/json/v2/FsCreateDirectoryResponse.json
100644 blob c70287493c1298c224a55fd0240c7e9927fa92a0	codex-rs/app-server-protocol/schema/json/v2/FsGetMetadataParams.json
100644 blob 82481f579eb8033bc2134cbd80831d50991432dc	codex-rs/app-server-protocol/schema/json/v2/FsGetMetadataResponse.json
100644 blob e531fe9f0307709773056178b17e74d248dce75a	codex-rs/app-server-protocol/schema/json/v2/FsReadDirectoryParams.json
100644 blob 61f7a3e6475321da12f9784613307cc3302670e3	codex-rs/app-server-protocol/schema/json/v2/FsReadDirectoryResponse.json
100644 blob e1df6018c15be5277fe913aabaf662555cb5bb0d	codex-rs/app-server-protocol/schema/json/v2/FsReadFileParams.json
100644 blob c746cf9357c81310e07128d10a0a531487e8b82f	codex-rs/app-server-protocol/schema/json/v2/FsReadFileResponse.json
100644 blob d6289d46d0886acf1f6dee2a5110cd87f575ce0c	codex-rs/app-server-protocol/schema/json/v2/FsRemoveParams.json
100644 blob d1ec5d11bd05bb8131a9ca7218ecdbf2749be9ae	codex-rs/app-server-protocol/schema/json/v2/FsRemoveResponse.json
100644 blob f46800e997596c5e263f736b5f7d441b15f1f80c	codex-rs/app-server-protocol/schema/json/v2/FsUnwatchParams.json
100644 blob daa80ad656f01888e0af549a2a155e84bd243c0a	codex-rs/app-server-protocol/schema/json/v2/FsUnwatchResponse.json
100644 blob 29a1ceea148f5a5d12d5a5c436c767443b585d80	codex-rs/app-server-protocol/schema/json/v2/FsWatchParams.json
100644 blob abc7d466bb6fd30df0ed7ced97ab8539f1519aad	codex-rs/app-server-protocol/schema/json/v2/FsWatchResponse.json
100644 blob e1b5eabd98b72446b9ab3560ac889c0cbcdcd1c4	codex-rs/app-server-protocol/schema/json/v2/FsWriteFileParams.json
100644 blob 07ba35cdf97256d7ffb23670433a4db7c89c4d87	codex-rs/app-server-protocol/schema/json/v2/FsWriteFileResponse.json
100644 blob 445e90c101fc1290c615cc2795a03b3e3317e656	codex-rs/app-server-protocol/schema/json/v2/GetAccountParams.json
100644 blob fac45c36ac21e055edbe77c606394910ae0b73e6	codex-rs/app-server-protocol/schema/json/v2/GetAccountRateLimitsResponse.json
100644 blob e5537a3e4f58f954328fe17a51ef1ad2701062e8	codex-rs/app-server-protocol/schema/json/v2/GetAccountResponse.json
100644 blob a7e85aa8b46b973f035f7967d06bbb214b7d9fad	codex-rs/app-server-protocol/schema/json/v2/GetAccountTokenUsageResponse.json
100644 blob 4d1246a1b2172646c4d5fe59bc4a25c52783eb11	codex-rs/app-server-protocol/schema/json/v2/GetWorkspaceMessagesResponse.json
100644 blob 5a4ef82f0a45bacb35669b22f44246dfc96c8d36	codex-rs/app-server-protocol/schema/json/v2/GuardianWarningNotification.json
100644 blob 638e4886a79d623ed65b8afe1877a7ee2f5da7b7	codex-rs/app-server-protocol/schema/json/v2/HookCompletedNotification.json
100644 blob a6d1955b60e0933fb61143c07bafa95207b55a00	codex-rs/app-server-protocol/schema/json/v2/HookStartedNotification.json
100644 blob 858d415f4f169699236bb4b621e4fd6af7e29970	codex-rs/app-server-protocol/schema/json/v2/HooksListParams.json
100644 blob 9ccf201a19b411cf3c28a4c6a612c5c4db91dcd2	codex-rs/app-server-protocol/schema/json/v2/HooksListResponse.json
100644 blob bf28b03d623eeafb192157e2bc5d82e90aee8599	codex-rs/app-server-protocol/schema/json/v2/ItemCompletedNotification.json
100644 blob 4e486066113af6efbfee58137328cb36288ce036	codex-rs/app-server-protocol/schema/json/v2/ItemGuardianApprovalReviewCompletedNotification.json
100644 blob 7d64012fdaef329ed5b1ce423f651aafac03aec4	codex-rs/app-server-protocol/schema/json/v2/ItemGuardianApprovalReviewStartedNotification.json
100644 blob 4791191a3200969b1516cf4b794c971c55dba485	codex-rs/app-server-protocol/schema/json/v2/ItemStartedNotification.json
100644 blob 19dad86adf5300e33332569f46ed7d3bff09c2a6	codex-rs/app-server-protocol/schema/json/v2/ListMcpServerStatusParams.json
100644 blob 73be29100d34e76e0241716dd261efef1317d3a6	codex-rs/app-server-protocol/schema/json/v2/ListMcpServerStatusResponse.json
100644 blob 80164cc562e969592ecac30e616354412a11d12e	codex-rs/app-server-protocol/schema/json/v2/LoginAccountParams.json
100644 blob 802440d637bf5b46c8678d3dfc7f02185cfd30f5	codex-rs/app-server-protocol/schema/json/v2/LoginAccountResponse.json
100644 blob 56415a031138059dede8fdedda57603913b12333	codex-rs/app-server-protocol/schema/json/v2/LogoutAccountResponse.json
100644 blob 704e5bbc2a7ae87ad494ae69baee69f536056f51	codex-rs/app-server-protocol/schema/json/v2/MarketplaceAddParams.json
100644 blob d00db0d6be2a72f4572986e7435a3f2ce597a2eb	codex-rs/app-server-protocol/schema/json/v2/MarketplaceAddResponse.json
100644 blob 2c145686cdb3dfc856c268ec09e0233454d1d1f7	codex-rs/app-server-protocol/schema/json/v2/MarketplaceRemoveParams.json
100644 blob ae4945078a94ae83d27b26b9ee48dad2008bccd4	codex-rs/app-server-protocol/schema/json/v2/MarketplaceRemoveResponse.json
100644 blob 684d134cb67540082c5edb9ed2b3adaeaafc40f2	codex-rs/app-server-protocol/schema/json/v2/MarketplaceUpgradeParams.json
100644 blob 678824163229998b1f9389b1804e6a40ac73534d	codex-rs/app-server-protocol/schema/json/v2/MarketplaceUpgradeResponse.json
100644 blob ed20238ab41a29eec78210f17a4107907a1f935c	codex-rs/app-server-protocol/schema/json/v2/McpResourceReadParams.json
100644 blob 99060ef873cd2dde91ebbb16b3abb9169d1ea30b	codex-rs/app-server-protocol/schema/json/v2/McpResourceReadResponse.json
100644 blob 2b65bda01c5185c56ae1182296bc22fb8595aac4	codex-rs/app-server-protocol/schema/json/v2/McpServerEventStreamNotification.json
100644 blob 6204ff672b0ee49bc7b7b5c2bb907370a6ad46c7	codex-rs/app-server-protocol/schema/json/v2/McpServerOauthLoginCompletedNotification.json
100644 blob 387636e7d0d92a2a1a2239a93b967e7f1107e45f	codex-rs/app-server-protocol/schema/json/v2/McpServerOauthLoginParams.json
100644 blob efeb612dd3983e4d19604f59ad83064ef1e7f45a	codex-rs/app-server-protocol/schema/json/v2/McpServerOauthLoginResponse.json
100644 blob 779192e779e17e59cb7e56cd8a8a27e95e5b0a73	codex-rs/app-server-protocol/schema/json/v2/McpServerRefreshResponse.json
100644 blob 8efb36bdad7c31de41c9b7615cd66db9cb1fa1b6	codex-rs/app-server-protocol/schema/json/v2/McpServerStatusUpdatedNotification.json
100644 blob 3465e60c83b0da59e1174e55abcd1a6521cb297f	codex-rs/app-server-protocol/schema/json/v2/McpServerToolCallParams.json
100644 blob 0e5ecdf78de0d777f16e02708dfe23844c107cdc	codex-rs/app-server-protocol/schema/json/v2/McpServerToolCallResponse.json
100644 blob 419cab74a3be173210b034776e77171b44e3fd66	codex-rs/app-server-protocol/schema/json/v2/McpToolCallProgressNotification.json
100644 blob 11a3476240ca9dc59a3478a2a87530764d903878	codex-rs/app-server-protocol/schema/json/v2/ModelListParams.json
100644 blob 657a433f88ae548aa81fb1c2ee44ba4fc5a781f8	codex-rs/app-server-protocol/schema/json/v2/ModelListResponse.json
100644 blob 2996bca0f611107af70c8a07d9aef3344abb0d29	codex-rs/app-server-protocol/schema/json/v2/ModelProviderCapabilitiesReadParams.json
100644 blob 08e4c2ada0f46e35c9bdf65b89e96f4023863f52	codex-rs/app-server-protocol/schema/json/v2/ModelProviderCapabilitiesReadResponse.json
100644 blob b9bcc491b015b95e8899adb4b1e7ba204db90acc	codex-rs/app-server-protocol/schema/json/v2/ModelReroutedNotification.json
100644 blob ab542b63995821377a3fe4b45ae3e6689c4c0546	codex-rs/app-server-protocol/schema/json/v2/ModelSafetyBufferingUpdatedNotification.json
100644 blob aea6b628eb3784ee84c15d5287866e4de64b1535	codex-rs/app-server-protocol/schema/json/v2/ModelVerificationNotification.json
100644 blob b06af5fe52dfe6f4f3a073681f9d9d9ca3d1bbaa	codex-rs/app-server-protocol/schema/json/v2/NullableGetAccountTokenUsageParams.json
100644 blob 402dab622168c1b2451745e0dfd3483716545127	codex-rs/app-server-protocol/schema/json/v2/PermissionProfileListParams.json
100644 blob 1027b9c5a0d3720480dcaf1563c0f1e48a587f54	codex-rs/app-server-protocol/schema/json/v2/PermissionProfileListResponse.json
100644 blob 6446392626da7db1577824313656f8da160b1303	codex-rs/app-server-protocol/schema/json/v2/PlanDeltaNotification.json
100644 blob 9dae6eb1db3233bd6bfb9c819d007db64eb3022b	codex-rs/app-server-protocol/schema/json/v2/PluginInstallParams.json
100644 blob c9b4f6caf038b041e72a8bff5caa0d40568ab674	codex-rs/app-server-protocol/schema/json/v2/PluginInstallResponse.json
100644 blob f3ec95a5dac092b2eb0113aeb76f1b8e6b301c52	codex-rs/app-server-protocol/schema/json/v2/PluginInstalledParams.json
100644 blob e258544028213b3a65b2b7521edd3f10ba452e6b	codex-rs/app-server-protocol/schema/json/v2/PluginInstalledResponse.json
100644 blob 0c47b9ac65544e2afab9d398f5091a49ded1d246	codex-rs/app-server-protocol/schema/json/v2/PluginListParams.json
100644 blob 38207ac28542e7518db1f31575371c6029af1460	codex-rs/app-server-protocol/schema/json/v2/PluginListResponse.json
100644 blob 5cc3e5cab5f7a7e02240f518a96cd5a98c630c7d	codex-rs/app-server-protocol/schema/json/v2/PluginReadParams.json
100644 blob 572d6def091f1ecca645b32609a27557726739d6	codex-rs/app-server-protocol/schema/json/v2/PluginReadResponse.json
100644 blob dc7e2bdfe684967e2927eb63f2d653703cb19bd1	codex-rs/app-server-protocol/schema/json/v2/PluginShareCheckoutParams.json
100644 blob ace02c59eab97192d35528ffc5f55ffdcc59508d	codex-rs/app-server-protocol/schema/json/v2/PluginShareCheckoutResponse.json
100644 blob 2dbdab8ee66109a56ab62045f09271bdb633196c	codex-rs/app-server-protocol/schema/json/v2/PluginShareDeleteParams.json
100644 blob 95068869aa9a2f47a78fac78c8d4d4c10eb3132d	codex-rs/app-server-protocol/schema/json/v2/PluginShareDeleteResponse.json
100644 blob 101136d9053d559593fdae05fec3b6e2633d90ba	codex-rs/app-server-protocol/schema/json/v2/PluginShareListParams.json
100644 blob bcae24d57c8bae4f97e66299ffc77039044bcbb9	codex-rs/app-server-protocol/schema/json/v2/PluginShareListResponse.json
100644 blob 7ff4ac18ef3d2abccb9bfeeaa7da74016d38990f	codex-rs/app-server-protocol/schema/json/v2/PluginShareSaveParams.json
100644 blob 86a755fbbbd1598bc0b239c106ef810b75c06e00	codex-rs/app-server-protocol/schema/json/v2/PluginShareSaveResponse.json
100644 blob 1a5da52281fd1438d6eb96e48ce1fc57d3a521d8	codex-rs/app-server-protocol/schema/json/v2/PluginShareUpdateTargetsParams.json
100644 blob 4923be498a2adbbbfa9cd60b97f91c8cd4b3f040	codex-rs/app-server-protocol/schema/json/v2/PluginShareUpdateTargetsResponse.json
100644 blob 12d2d3781bb5c77d4dde485592acfe056e303860	codex-rs/app-server-protocol/schema/json/v2/PluginSkillReadParams.json
100644 blob a1d53bc8e8506bf72d0a44d63ff7692b80e52cec	codex-rs/app-server-protocol/schema/json/v2/PluginSkillReadResponse.json
100644 blob 5b7e0a592f08502ff3e7c97cb0d85a042909a0df	codex-rs/app-server-protocol/schema/json/v2/PluginUninstallParams.json
100644 blob 5c0e37bd9da5eb4c9572ebaadcf1369042045c8b	codex-rs/app-server-protocol/schema/json/v2/PluginUninstallResponse.json
100644 blob 3a0a81d316e02e52a632bb3a7f3757cf1efbc71d	codex-rs/app-server-protocol/schema/json/v2/ProcessExitedNotification.json
100644 blob 1800833f2e08baed8e19de46d80482b11a7f3e16	codex-rs/app-server-protocol/schema/json/v2/ProcessOutputDeltaNotification.json
100644 blob 27dbc800d0fef49cca863b45d038e5c305f46bcc	codex-rs/app-server-protocol/schema/json/v2/ProjectChangedNotification.json
100644 blob 77f9fbb057220bfd023f266f095fc536587c68e8	codex-rs/app-server-protocol/schema/json/v2/RawResponseCompletedNotification.json
100644 blob 9b1afc5ea0493ea5ae7b9c0d15dbabce7d933ebd	codex-rs/app-server-protocol/schema/json/v2/RawResponseItemCompletedNotification.json
100644 blob 33debf2a2e4b3a83c88cc9cf3a7cbe7496e2b7f7	codex-rs/app-server-protocol/schema/json/v2/ReasoningSummaryPartAddedNotification.json
100644 blob 6f50a8403a3451b71268413eb91a08dfcffd5741	codex-rs/app-server-protocol/schema/json/v2/ReasoningSummaryTextDeltaNotification.json
100644 blob ebfd5dc8543adf349d70f909364442a91ba2db9a	codex-rs/app-server-protocol/schema/json/v2/ReasoningTextDeltaNotification.json
100644 blob 2f305c7d781f761cd1b1404701eed81b2657bee1	codex-rs/app-server-protocol/schema/json/v2/RemoteControlStatusChangedNotification.json
100644 blob 0089d46491acda3d9c4e9f138e8fc4b686c89397	codex-rs/app-server-protocol/schema/json/v2/ReviewStartParams.json
100644 blob 0451f740f3439aa04039469785185340567477ba	codex-rs/app-server-protocol/schema/json/v2/ReviewStartResponse.json
100644 blob c3c63edef09aa2c415ada030ee1a072b955a7557	codex-rs/app-server-protocol/schema/json/v2/SendAddCreditsNudgeEmailParams.json
100644 blob bfeba322b2b3bbad195e846274394540df28a646	codex-rs/app-server-protocol/schema/json/v2/SendAddCreditsNudgeEmailResponse.json
100644 blob 18a5e76079891ded39b0ae5e171ea246c07a0bc4	codex-rs/app-server-protocol/schema/json/v2/ServerRequestResolvedNotification.json
